id	maccs-0	maccs-0.1	maccs-0.2	maccs-0.3
1a	0.687499999998568	0.717391304346267	0.697674418603029	0.702702702700803
2a	0.882352941175173	0.878787878786547	0.870967741934079	0.890909090907471
3a	0.599999999998667	0.627906976742726	0.5999999999985	0.578947368419529
4a	0.272727272726963	0.279069767441536	0.293333333332942	0.294117647058391
5a	0.764705882348443	0.764705882348443	0.733333333328444	0.714285714280612
6a	0.245283018867462	0.254901960783814	0.249999999999479	0.255813953487777
7a	0.938461538460095	0.937499999998535	0.950819672129589	0.962264150941581
8a	0.259259259258779	0.249999999999519	0.23999999999952	0.255319148935627
9a	0.765957446806881	0.782608695650473	0.767441860463332	0.799999999998
10a	0.982142857141103	0.981818181816397	0.980769230767345	0.978260869563091
11a	0.999999999997297	0.999999999997222	0.999999999997143	0.99999999999697
12a	0.32894736842062	0.310810810810391	0.318181818181336	0.293103448275357
13a	0.220338983050474	0.214285714285332	0.203703703703326	0.224489795917909
14a	0.807692307690754	0.836734693875843	0.869565217389414	0.894736842102908
15a	0.95918367346743	0.958333333331337	0.956521739128355	0.952380952378685
16a	0.765624999998804	0.762711864405487	0.763636363634975	0.733333333331704
17a	0.305555555555131	0.295774647886907	0.296874999999536	0.288135593219851
18a	0.755555555553877	0.790697674416766	0.774999999998062	0.789473684208449
19a	0.809523809521882	0.809523809521882	0.794871794869757	0.789473684208449
20a	0.328124999999487	0.333333333332804	0.327868852458479	0.363636363635702
21a	0.916666666664757	0.913043478258885	0.911111111109086	0.902439024388043
22a	0.978260869563091	0.977777777775605	0.976190476188152	0.999999999997143
23a	0.626865671640855	0.603174603173646	0.610169491524389	0.604166666665408
24a	0.384615384614645	0.392156862744329	0.354166666665929	0.363636363635537
25a	0.17999999999964	0.195652173912618	0.186046511627474	0.174999999999563
26a	0.683333333332194	0.684210526314589	0.666666666665432	0.693877551018992
27a	0.292682926828554	0.31578947368338	0.314285714284816	0.312499999999023
28a	0.363636363635702	0.384615384614645	0.35999999999928	0.355555555554765
29a	0.999999999997561	0.9999999999975	0.999999999997436	0.999999999997059
30a	0.271428571428184	0.292307692307243	0.258064516128616	0.283018867923994
31a	0.519230769229771	0.530612244896876	0.521739130433648	0.558139534882423
32a	0.377358490565326	0.408163265305289	0.38297872340344	0.461538461537278
33a	0.763157894734834	0.783783783781665	0.764705882350692	0.806451612900624
34a	0.555555555554012	0.558823529410121	0.562499999998242	0.607142857140689
35a	0.54054054053981	0.541666666665914	0.558823529410943	0.54098360655649
36a	0.876923076921728	0.870967741934079	0.87931034482607	0.867924528300249
37a	0.384615384614962	0.37931034482715	0.367088607594472	0.394366197182543
38a	0.564516129031348	0.566666666665722	0.547169811319722	0.577777777776494
39a	0.163265306122116	0.173913043477883	0.16279069767404	0.189189189188678
40a	0.77551020408005	0.787234042551517	0.782608695650473	0.785714285712415
41a	0.458333333332378	0.478260869564178	0.465116279068686	0.449999999998875
42a	0.672413793102289	0.660714285713106	0.6999999999986	0.688888888887358
43a	0.33333333333287	0.338028169013608	0.359374999999438	0.339285714285108
44a	0.842105263155679	0.861111111108719	0.857142857140408	0.848484848482277
45a	0.402777777777218	0.397058823528828	0.396825396824767	0.392857142856441
46a	0.906249999997168	0.899999999997	0.892857142853954	0.884615384611982
47a	0.746268656715304	0.749999999998828	0.766666666665389	0.763636363634975
48a	0.468749999998535	0.517241379308561	0.518518518516598	0.55999999999776
49a	0.266666666666074	0.285714285713605	0.274999999999312	0.314285714284816
50a	0.205128205127679	0.216216216215632	0.171428571428082	0.19354838709615
51a	0.964912280700062	0.962264150941581	0.95918367346743	0.949999999997625
52a	0.441176470587586	0.424242424241781	0.409836065573099	0.388888888888169
53a	0.48484848484775	0.46031746031673	0.433333333332611	0.442307692306842
54a	0.7878787878764	0.774193548384599	0.793103448273127	0.814814814811797
55a	0.624999999998884	0.629629629628464	0.60784313725371	0.599999999998667
56a	0.799999999998222	0.795454545452738	0.809523809521882	0.820512820510717
57a	0.911764705879671	0.909090909088154	0.903225806448699	0.896551724134839
58a	0.999999999998077	0.999999999998	0.999999999997917	0.999999999997674
59a	0.338709677418809	0.344827586206302	0.333333333332749	0.33999999999932
60a	0.756097560973766	0.763157894734834	0.74285714285502	0.749999999997656
61a	0.297297297296896	0.291666666666262	0.289855072463348	0.322033898304539
62a	0.384615384613905	0.35999999999856	0.347826086955009	0.363636363634711
63a	0.234374999999634	0.249999999999583	0.241379310344411	0.235294117646597
64a	0.39285714285574	0.43999999999824	0.454545454543388	0.454545454543388
65a	0.874999999998177	0.872340425530059	0.888888888886914	0.878048780485663
66a	0.999999999998462	0.999999999998361	0.999999999998276	0.999999999997959
67a	0.874999999998437	0.870370370368759	0.862745098037524	0.911111111109086
68a	0.788461538460022	0.816326530610579	0.808510638296152	0.8139534883702
69a	0.666666666665278	0.666666666665185	0.642857142855612	0.641025641023997
70a	0.313953488371728	0.309523809523441	0.311688311687907	0.32352941176423
71a	0.860465116277069	0.857142857140816	0.868421052629294	0.864864864862527
72a	0.903846153844416	0.916666666664757	0.902439024388043	0.894736842102908
73a	0.26315789473615	0.277777777777006	0.264705882352163	0.249999999999219
74a	0.31999999999936	0.312499999999349	0.31111111111042	0.309523809523073
75a	0.874999999998437	0.867924528300249	0.85999999999828	0.857142857140816
76a	0.327586206895987	0.321428571427997	0.307692307691716	0.312499999999349
77a	0.822222222220395	0.818181818179959	0.799999999998	0.783783783781665
78a	0.265624999999585	0.278688524589707	0.280701754385472	0.27450980392103
79a	0.448275862068193	0.436363636362843	0.403846153845377	0.404255319148076
80a	0.999999999997436	0.999999999997222	0.99999999999697	0.999999999996774
81a	0.318681318680968	0.325581395348459	0.329113924050216	0.34722222222174
82a	0.92187499999856	0.920634920633459	0.949152542371273	0.94230769230588
83a	0.840579710143709	0.833333333332071	0.838709677418002	0.839285714284216
84a	0.916666666664757	0.913043478258885	0.911111111109086	0.902439024388043
85a	0.961538461534763	0.95833333332934	0.956521739126276	0.952380952376417
86a	0.444444444443457	0.418604651161817	0.424999999998938	0.416666666665509
87a	0.74285714285502	0.735294117644896	0.749999999997656	0.793103448273127
88a	0.309859154929141	0.32352941176423	0.338461538461018	0.310344827585672
89a	0.97999999999804	0.979166666664627	0.977272727270506	0.974358974356476
90a	0.309859154929141	0.314285714285265	0.317460317459814	0.333333333332749
91a	0.733333333332111	0.741379310343549	0.784313725488658	0.795454545452738
92a	0.999999999997727	0.999999999997674	0.999999999997561	0.999999999997368
93a	0.199999999999733	0.199999999999714	0.184615384615101	0.218181818181421
94a	0.795918367345314	0.795918367345314	0.782608695650473	0.8139534883702
95a	0.370370370369685	0.372549019607113	0.333333333332639	0.363636363635537
96a	0.603773584904521	0.5999999999988	0.617021276594432	0.666666666665079
97a	0.666666666663889	0.666666666663889	0.636363636360744	0.636363636360744
98a	0.226415094339195	0.21999999999956	0.212765957446356	0.227272727272211
99a	0.74545454545319	0.788461538460022	0.77999999999844	0.799999999998222
100a	0.830188679243717	0.843137254900308	0.836734693875843	0.84090909090718
