id	ref	maccs-0	maccs-0.1	maccs-0.2	maccs-0.3	pubchem-0	pubchem-0.1	pubchem-0.2	pubchem-0.3
1a	0.4688	0.687499999998568	0.717391304346267	0.697674418603029	0.702702702700803	0.918181818180984	0.91346153846066	0.910891089108009	0.90999999999909
2a	0.9375	0.882352941175173	0.878787878786547	0.870967741934079	0.890909090907471	0.947368421052178	0.948453608246934	0.944134078211763	0.941176470587682
3a	0.1406	0.599999999998667	0.627906976742726	0.5999999999985	0.578947368419529	0.646616541352897	0.637795275590049	0.661016949151982	0.669565217390722
4a	0.0313	0.272727272726963	0.279069767441536	0.293333333332942	0.294117647058391	0.386740331491499	0.419753086419494	0.44520547945175	0.467153284671192
5a	0.8828	0.764705882348443	0.764705882348443	0.733333333328444	0.714285714280612	0.911764705881012	0.909090909089532	0.919354838708195	0.918032786883741
6a	0.0078	0.245283018867462	0.254901960783814	0.249999999999479	0.255813953487777	0.438271604938001	0.45578231292486	0.474820143884551	0.492424242423869
7a	0.9055	0.938461538460095	0.937499999998535	0.950819672129589	0.962264150941581	0.93006993006928	0.924812030074493	0.957264957264139	0.972477064219291
8a	0.0156	0.259259259258779	0.249999999999519	0.23999999999952	0.255319148935627	0.404255319148721	0.411428571428336	0.425925925925663	0.443708609271229
9a	0.5669	0.765957446806881	0.782608695650473	0.767441860463332	0.799999999998	0.727272727272219	0.736842105262604	0.730158730158151	0.739837398373382
10a	0.9844	0.982142857141103	0.981818181816397	0.980769230767345	0.978260869563091	0.993902439023784	0.993464052286932	0.993243243242572	0.992957746478174
11a	0.9609	0.999999999997297	0.999999999997222	0.999999999997143	0.99999999999697	0.948717948716733	0.948717948716733	0.948051948050717	0.947368421051385
12a	0	0.32894736842062	0.310810810810391	0.318181818181336	0.293103448275357	0.53174603174561	0.571428571428061	0.617647058822924	0.626262626261994
13a	0.0078	0.220338983050474	0.214285714285332	0.203703703703326	0.224489795917909	0.404624277456414	0.404907975459874	0.43243243243214	0.449275362318515
14a	0.7421	0.807692307690754	0.836734693875843	0.869565217389414	0.894736842102908	0.950354609928404	0.967741935483091	0.973913043477414	0.990566037734915
15a	0.9212	0.95918367346743	0.958333333331337	0.956521739128355	0.952380952378685	0.928571428570481	0.927083333332368	0.936170212764962	0.934065934064908
16a	0.5039	0.765624999998804	0.762711864405487	0.763636363634975	0.733333333331704	0.565217391303938	0.583999999999533	0.564102564102082	0.565217391303856
17a	0.0078	0.305555555555131	0.295774647886907	0.296874999999536	0.288135593219851	0.6424581005583	0.624999999999628	0.660130718953817	0.662068965516785
18a	0.2422	0.755555555553877	0.790697674416766	0.774999999998062	0.789473684208449	0.820143884891496	0.812030075187359	0.814516129031601	0.818181818181142
19a	0.4961	0.809523809521882	0.809523809521882	0.794871794869757	0.789473684208449	0.912698412697688	0.908333333332576	0.902654867255838	0.900900900900089
20a	0.0078	0.328124999999487	0.333333333332804	0.327868852458479	0.363636363635702	0.380116959064105	0.396341463414393	0.410256410256147	0.411764705882084
21a	0.9766	0.916666666664757	0.913043478258885	0.911111111109086	0.902439024388043	0.963636363634612	0.96296296296118	0.960784313723606	0.95999999999808
22a	0.9453	0.978260869563091	0.977777777775605	0.976190476188152	0.999999999997143	0.976562499999237	0.973913043477414	0.981132075470773	0.999999999998969
23a	0.3937	0.626865671640855	0.603174603173646	0.610169491524389	0.604166666665408	0.771241830064855	0.788732394365642	0.795454545453943	0.798449612402482
24a	0.0469	0.384615384614645	0.392156862744329	0.354166666665929	0.363636363635537	0.606299212597948	0.608333333332826	0.608695652173384	0.616071428570879
25a	0	0.17999999999964	0.195652173912618	0.186046511627474	0.174999999999563	0.37356321839059	0.391304347825844	0.416107382550056	0.442857142856827
26a	0.7953	0.683333333332194	0.684210526314589	0.666666666665432	0.693877551018992	0.86868686868643	0.874999999999524	0.885057471263859	0.895705521471843
27a	0.1575	0.292682926828554	0.31578947368338	0.314285714284816	0.312499999999023	0.640350877192421	0.657407407406799	0.673267326732007	0.673469387754415
28a	0.0156	0.363636363635702	0.384615384614645	0.35999999999928	0.355555555554765	0.439189189188892	0.463235294117306	0.479674796747578	0.469565217390896
29a	0.9453	0.999999999997561	0.9999999999975	0.999999999997436	0.999999999997059	0.978102189780308	0.991803278687712	0.999999999999099	0.999999999999039
30a	0	0.271428571428184	0.292307692307243	0.258064516128616	0.283018867923994	0.319526627218746	0.331210191082592	0.353741496598399	0.36111111111086
31a	0.8359	0.519230769229771	0.530612244896876	0.521739130433648	0.558139534882423	0.912280701753586	0.917431192659709	0.914285714284844	0.912621359222415
32a	0.0234	0.377358490565326	0.408163265305289	0.38297872340344	0.461538461537278	0.612903225806056	0.629370629370189	0.631578947367946	0.635658914728189
33a	0.8438	0.763157894734834	0.783783783781665	0.764705882350692	0.806451612900624	0.903225806450885	0.897435897435131	0.890909090908281	0.88785046728889
34a	0.25	0.555555555554012	0.558823529410121	0.562499999998242	0.607142857140689	0.822429906541288	0.826923076922282	0.826530612244055	0.821052631578083
35a	0.0469	0.54054054053981	0.541666666665914	0.558823529410943	0.54098360655649	0.487603305784923	0.486956521738919	0.50961538461514	0.51999999999974
36a	0.8438	0.876923076921728	0.870967741934079	0.87931034482607	0.867924528300249	0.94949494949447	0.951086956521222	0.948275862068421	0.9567901234562
37a	0.0234	0.384615384614962	0.37931034482715	0.367088607594472	0.394366197182543	0.529411764705688	0.534693877550802	0.573394495412581	0.59134615384587
38a	0.0547	0.564516129031348	0.566666666665722	0.547169811319722	0.577777777776494	0.732394366196667	0.744186046511051	0.78761061946833	0.841584158415008
39a	0.0156	0.163265306122116	0.173913043477883	0.16279069767404	0.189189189188678	0.461538461538107	0.487394957982784	0.495495495495049	0.490909090908645
40a	0.875	0.77551020408005	0.787234042551517	0.782608695650473	0.785714285712415	0.781249999998779	0.790322580643887	0.779661016947831	0.793103448274495
41a	0.1094	0.458333333332378	0.478260869564178	0.465116279068686	0.449999999998875	0.707692307691763	0.727272727272126	0.76363636363567	0.773584905659648
42a	0.5827	0.672413793102289	0.660714285713106	0.6999999999986	0.688888888887358	0.835294117646076	0.860759493669797	0.878378378377192	0.874999999998785
43a	0.0236	0.33333333333287	0.338028169013608	0.359374999999438	0.339285714285108	0.515337423312567	0.569444444444049	0.587301587301121	0.571428571428091
44a	0.8125	0.842105263155679	0.861111111108719	0.857142857140408	0.848484848482277	0.924050632910223	0.973333333332036	0.972972972971658	0.972602739724695
45a	0.0156	0.402777777777218	0.397058823528828	0.396825396824767	0.392857142856441	0.390862944162238	0.401098901098681	0.40697674418581	0.419753086419494
46a	0.7109	0.906249999997168	0.899999999997	0.892857142853954	0.884615384611982	0.894736842104321	0.891304347825118	0.885057471263351	0.880952380951332
47a	0.4063	0.746268656715304	0.749999999998828	0.766666666665389	0.763636363634975	0.772727272726922	0.775609756097183	0.797872340425108	0.795454545454094
48a	0.811	0.468749999998535	0.517241379308561	0.518518518516598	0.55999999999776	0.824561403508049	0.849056603772784	0.878787878786991	0.894736842104321
49a	0.0156	0.266666666666074	0.285714285713605	0.274999999999312	0.314285714284816	0.497297297297029	0.530487804877725	0.556291390728109	0.597122302157844
50a	0.0313	0.205128205127679	0.216216216215632	0.171428571428082	0.19354838709615	0.582608695651667	0.594594594594059	0.607476635513451	0.624999999999399
51a	0.9375	0.964912280700062	0.962264150941581	0.95918367346743	0.949999999997625	0.999999999999333	0.999999999999281	0.999999999999225	0.999999999999206
52a	0.5781	0.441176470587586	0.424242424241781	0.409836065573099	0.388888888888169	0.689839572192145	0.683908045976618	0.686746987951394	0.689873417721082
53a	0.0156	0.48484848484775	0.46031746031673	0.433333333332611	0.442307692306842	0.511235955055893	0.511764705882052	0.515527950310239	0.509554140127064
54a	0.5078	0.7878787878764	0.774193548384599	0.793103448273127	0.814814814811797	0.935714285713617	0.933333333332642	0.930232558138814	0.935999999999251
55a	0.1953	0.624999999998884	0.629629629628464	0.60784313725371	0.599999999998667	0.753424657533731	0.755725190839118	0.773109243696829	0.765765765765076
56a	0.8976	0.799999999998222	0.795454545452738	0.809523809521882	0.820512820510717	0.822222222221309	0.831460674156369	0.829545454544512	0.827586206895601
57a	0.9375	0.911764705879671	0.909090909088154	0.903225806448699	0.896551724134839	0.963963963963096	0.962264150942489	0.97029702970201	0.96969696969599
58a	0.9765	0.999999999998077	0.999999999998	0.999999999997917	0.999999999997674	0.990825688072486	0.990654205606551	0.999999999999039	0.999999999999
59a	0.0078	0.338709677418809	0.344827586206302	0.333333333332749	0.33999999999932	0.386138613861004	0.389473684210116	0.395348837208843	0.397590361445304
60a	0.811	0.756097560973766	0.763157894734834	0.74285714285502	0.749999999997656	0.696969696969275	0.744680851063302	0.778625954197879	0.80833333333266
61a	0.0234	0.297297297296896	0.291666666666262	0.289855072463348	0.322033898304539	0.350649350649199	0.367924528301713	0.38383838383819	0.398936170212554
62a	0.1797	0.384615384613905	0.35999999999856	0.347826086955009	0.363636363634711	0.742268041236348	0.755319148935367	0.764044943819366	0.767441860464224
63a	0	0.234374999999634	0.249999999999583	0.241379310344411	0.235294117646597	0.172185430463462	0.187969924811889	0.18852459016378	0.194690265486553
64a	0.0234	0.39285714285574	0.43999999999824	0.454545454543388	0.454545454543388	0.609090909090355	0.62857142857083	0.666666666665993	0.687499999999284
65a	0.9063	0.874999999998177	0.872340425530059	0.888888888886914	0.878048780485663	0.989010989009902	0.988764044942709	0.98863636363524	0.988235294116485
66a	0.9375	0.999999999998462	0.999999999998361	0.999999999998276	0.999999999997959	0.979381443298464	0.988636363635802	0.993670886075321	0.993243243242572
67a	0.9219	0.874999999998437	0.870370370368759	0.862745098037524	0.911111111109086	0.924418604650625	0.921212121211563	0.918749999999426	0.923076923076331
68a	0.7222	0.788461538460022	0.816326530610579	0.808510638296152	0.8139534883702	0.839622641508642	0.836538461537657	0.843137254901134	0.84999999999915
69a	0.375	0.666666666665278	0.666666666665185	0.642857142855612	0.641025641023997	0.803418803418117	0.818181818181074	0.820754716980358	0.817307692306907
70a	0.0859	0.313953488371728	0.309523809523441	0.311688311687907	0.32352941176423	0.484693877550773	0.497175141242657	0.490322580644845	0.499999999999662
71a	0.9531	0.860465116277069	0.857142857140816	0.868421052629294	0.864864864862527	0.966386554621037	0.973214285713417	0.971428571427646	0.980392156861784
72a	0.6641	0.903846153844416	0.916666666664757	0.902439024388043	0.894736842102908	0.892857142856505	0.915384615383911	0.908333333332576	0.912280701753586
73a	0.0391	0.26315789473615	0.277777777777006	0.264705882352163	0.249999999999219	0.191082802547649	0.190789473684085	0.195652173912902	0.198473282442597
74a	0.0078	0.31999999999936	0.312499999999349	0.31111111111042	0.309523809523073	0.39999999999979	0.404494382022245	0.429447852760473	0.419354838709407
75a	0.5313	0.874999999998437	0.867924528300249	0.85999999999828	0.857142857140816	0.899999999999308	0.903999999999277	0.899159663864791	0.896551724137158
76a	0.0625	0.327586206895987	0.321428571427997	0.307692307691716	0.312499999999349	0.426035502958328	0.454545454545159	0.465753424657215	0.492753623188049
77a	0.9141	0.822222222220395	0.818181818179959	0.799999999998	0.783783783781665	0.724637681158895	0.735999999999411	0.754385964911619	0.758928571427894
78a	0.0313	0.265624999999585	0.278688524589707	0.280701754385472	0.27450980392103	0.374269005847734	0.399999999999742	0.415492957746186	0.41726618705006
79a	0.0391	0.448275862068193	0.436363636362843	0.403846153845377	0.404255319148076	0.596774193548066	0.619631901840111	0.642857142856725	0.635135135134706
80a	0.9921	0.999999999997436	0.999999999997222	0.99999999999697	0.999999999996774	0.99999999999898	0.999999999998925	0.999999999998877	0.999999999998837
81a	0.0234	0.318681318680968	0.325581395348459	0.329113924050216	0.34722222222174	0.523809523809212	0.532467532467187	0.556338028168622	0.562043795620028
82a	0.8594	0.92187499999856	0.920634920633459	0.949152542371273	0.94230769230588	0.943262411346849	0.938931297709207	0.957264957264139	0.954954954954095
83a	0.5591	0.840579710143709	0.833333333332071	0.838709677418002	0.839285714284216	0.83783783783746	0.831730769230369	0.82741116751227	0.831521739129983
84a	0.9141	0.916666666664757	0.913043478258885	0.911111111109086	0.902439024388043	0.859374999998657	0.870967741934079	0.864406779659552	0.862068965515755
85a	0.9375	0.961538461534763	0.95833333332934	0.956521739126276	0.952380952376417	0.888888888886914	0.886363636361622	0.874999999997812	0.868421052629294
86a	0.0236	0.444444444443457	0.418604651161817	0.424999999998938	0.416666666665509	0.304687499999762	0.303278688524342	0.275862068965279	0.265486725663482
87a	0.8504	0.74285714285502	0.735294117644896	0.749999999997656	0.793103448273127	0.842975206610874	0.836206896551003	0.831775700933802	0.825242718445801
88a	0.0315	0.309859154929141	0.32352941176423	0.338461538461018	0.310344827585672	0.174825174825053	0.190839694656343	0.193277310924207	0.20535714285696
89a	0.9764	0.97999999999804	0.979166666664627	0.977272727270506	0.974358974356476	0.999999999999296	0.999999999999237	0.999999999999194	0.99999999999918
90a	0.0079	0.309859154929141	0.314285714285265	0.317460317459814	0.333333333332749	0.403846153845895	0.435714285713975	0.453124999999646	0.467741935483494
91a	0.8661	0.733333333332111	0.741379310343549	0.784313725488658	0.795454545452738	0.794326241134188	0.823999999999341	0.883928571427782	0.96999999999903
92a	0.9297	0.999999999997727	0.999999999997674	0.999999999997561	0.999999999997368	0.977528089886542	0.988505747125301	0.988372093022107	0.988235294116485
93a	0.0156	0.199999999999733	0.199999999999714	0.184615384615101	0.218181818181421	0.575163398692435	0.598591549295353	0.606060606060147	0.604651162790229
94a	0.4609	0.795918367345314	0.795918367345314	0.782608695650473	0.8139534883702	0.77027027026975	0.782608695651607	0.821138211381446	0.862068965516498
95a	0.0551	0.370370370369685	0.372549019607113	0.333333333332639	0.363636363635537	0.581196581196085	0.62857142857083	0.65306122448913	0.680851063829063
96a	0.3413	0.603773584904521	0.5999999999988	0.617021276594432	0.666666666665079	0.638655462184337	0.684684684684068	0.6759259259253	0.717171717170993
97a	0.748	0.666666666663889	0.666666666663889	0.636363636360744	0.636363636360744	0.78070175438528	0.777777777777058	0.784313725489427	0.787878787877992
98a	0.0159	0.226415094339195	0.21999999999956	0.212765957446356	0.227272727272211	0.619047619047128	0.630252100839807	0.65454545454486	0.650943396225801
99a	0.6772	0.74545454545319	0.788461538460022	0.77999999999844	0.799999999998222	0.824074074073311	0.820754716980358	0.826923076922282	0.84999999999915
100a	0.7638	0.830188679243717	0.843137254900308	0.836734693875843	0.84090909090718	0.864864864864086	0.862385321100126	0.884615384614534	0.87999999999912
