id	score	entropy
F1	0.000277587779849375	0.354990226031323
F2	3.84490198636622e-05	0.355229364791309
F3	0	0.355267813811172
F4	0	0.355267813811172
F5	0	0.355267813811172
F6	0	0.355267813811172
F7	0	0.355267813811172
F8	0	0.355267813811172
F9	0	0.355267813811172
F10	-0.00221360554078215	0.357481419351954
F11	-0.00203224929919188	0.357300063110364
F12	-0.000844389961759395	0.356112203772932
F13	0.000510044800424436	0.354757769010748
F14	0.000436833030842076	0.35483098078033
F15	-0.000475185585152638	0.355742999396325
F16	0.000314549637786932	0.354953264173385
F17	0.000310617628080323	0.354957196183092
F18	0.000118136310015504	0.355149677501157
F19	-0.00206455975139164	0.357332373562564
F20	-0.00156098529001453	0.356828799101187
F21	0.000378345242020461	0.354889468569152
F22	0.000554950742948757	0.354712863068224
F23	0.000166823856267706	0.355100989954905
F24	9.92489781815875e-05	0.355168564832991
F25	5.67294751241398e-05	0.355211084336048
F26	3.57340671892081e-05	0.355232079743983
F27	0	0.355267813811172
F28	0	0.355267813811172
F29	0	0.355267813811172
F30	0	0.355267813811172
F31	0.000309418413242502	0.35495839539793
F32	0.000195786992958857	0.355072026818213
F33	2.46509986382981e-05	0.355243162812534
F34	0.00046795240484343	0.354799861406329
F35	0.000152432254639845	0.355115381556532
F36	1.33775969040073e-05	0.355254436214268
F37	0	0.355267813811172
F38	8.02563187303762e-05	0.355187557492442
F39	6.26351777180956e-05	0.355205178633454
F40	9.23367873412184e-06	0.355258580132438
F41	9.23367873412184e-06	0.355258580132438
F42	0	0.355267813811172
F43	0	0.355267813811172
F44	1.8349822140773e-05	0.355249463989032
F45	9.93533198917484e-06	0.355257878479183
F46	9.93533198928587e-06	0.355257878479183
F47	4.55777637278221e-05	0.355222236047444
F48	3.20759011848692e-05	0.355235737909987
F49	2.27628601794372e-05	0.355245050950993
F50	0	0.355267813811172
F51	0	0.355267813811172
F52	0	0.355267813811172
F53	0	0.355267813811172
F54	0	0.355267813811172
F55	0	0.355267813811172
F56	0	0.355267813811172
F57	0	0.355267813811172
F58	0	0.355267813811172
F59	0	0.355267813811172
F60	2.59681810285128e-05	0.355241845630144
F61	0	0.355267813811172
F62	0	0.355267813811172
F63	0	0.355267813811172
F64	0	0.355267813811172
F65	0	0.355267813811172
F66	0	0.355267813811172
F67	2.4732629672175e-05	0.3552430811815
F68	0	0.355267813811172
F69	0	0.355267813811172
F70	0	0.355267813811172
F71	0	0.355267813811172
F72	0	0.355267813811172
F73	0	0.355267813811172
F74	0	0.355267813811172
F75	0	0.355267813811172
F76	0	0.355267813811172
F77	0	0.355267813811172
F78	0	0.355267813811172
F79	0	0.355267813811172
F80	0	0.355267813811172
F81	0	0.355267813811172
F82	0	0.355267813811172
F83	0	0.355267813811172
F84	0	0.355267813811172
F85	0	0.355267813811172
F86	0	0.355267813811172
F87	0	0.355267813811172
F88	0	0.355267813811172
F89	0	0.355267813811172
F90	0	0.355267813811172
F91	0	0.355267813811172
F92	0	0.355267813811172
F93	0	0.355267813811172
F94	0	0.355267813811172
F95	0	0.355267813811172
F96	0	0.355267813811172
F97	0	0.355267813811172
F98	0	0.355267813811172
F99	0	0.355267813811172
F100	0	0.355267813811172
F101	0	0.355267813811172
F102	0	0.355267813811172
F103	0	0.355267813811172
F104	0	0.355267813811172
F105	0	0.355267813811172
F106	0	0.355267813811172
F107	0	0.355267813811172
F108	0	0.355267813811172
F109	0	0.355267813811172
F110	0	0.355267813811172
F111	0	0.355267813811172
F112	0	0.355267813811172
F113	0	0.355267813811172
F114	0	0.355267813811172
F115	0	0.355267813811172
F116	8.64463249836689e-05	0.355181367486189
F117	0	0.355267813811172
F118	0	0.355267813811172
F119	7.65305004545858e-05	0.355191283310718
F120	1.35855947144825e-05	0.355254228216458
F121	0	0.355267813811172
F122	0	0.355267813811172
F123	0	0.355267813811172
F124	0	0.355267813811172
F125	0	0.355267813811172
F126	0	0.355267813811172
F127	0	0.355267813811172
F128	0	0.355267813811172
F129	0	0.355267813811172
F130	1.28297630606067e-05	0.355254984048112
F131	0	0.355267813811172
F132	0	0.355267813811172
F133	1.28297630606067e-05	0.355254984048112
F134	0	0.355267813811172
F135	0	0.355267813811172
F136	0	0.355267813811172
F137	0	0.355267813811172
F138	0	0.355267813811172
F139	0	0.355267813811172
F140	0	0.355267813811172
F141	0	0.355267813811172
F142	0	0.355267813811172
F143	0	0.355267813811172
F144	0.000486414228538845	0.354781399582633
F145	0.000275785725990241	0.354992028085182
F146	0.000317886776778908	0.354949927034393
F147	0.00039787034325961	0.354869943467913
F148	7.33951280893486e-05	0.355194418683083
F149	0.000111322104053013	0.355156491707119
F150	0.000180005209343359	0.355087808601829
F151	0.000284142723087411	0.354983671088085
F152	9.23367873412184e-06	0.355258580132438
F153	0.000104571099819095	0.355163242711353
F154	0.000231939481585619	0.355035874329587
F155	0	0.355267813811172
F156	5.68699989855759e-05	0.355210943812187
F157	6.58938224137873e-05	0.355201919988758
F158	0.000117068736204096	0.355150745074968
F159	0	0.355267813811172
F160	3.26720998429786e-05	0.355235141711329
F161	7.8928175081372e-05	0.355188885636091
F162	0	0.355267813811172
F163	2.59681810285128e-05	0.355241845630144
F164	2.59681810284573e-05	0.355241845630144
F165	6.76758255295784e-05	0.355200137985643
F166	0	0.355267813811172
F167	1.09984229502702e-05	0.355256815388222
F168	4.06519149997453e-05	0.355227161896173
F169	0	0.355267813811172
F170	0	0.355267813811172
F171	0	0.355267813811172
F172	2.59681810284573e-05	0.355241845630144
F173	0	0.355267813811172
F174	0	0.355267813811172
F175	0	0.355267813811172
F176	0	0.355267813811172
F177	0	0.355267813811172
F178	0	0.355267813811172
F179	-0.000642759189348252	0.355910573000521
F180	-0.000250010724764549	0.355517824535937
F181	0.000253456032948129	0.355014357778224
F182	0.000389487777975706	0.354878326033197
F183	0.000384734430656286	0.354883079380516
F184	0.000193362214230941	0.355074451596941
F185	0.000309832942218702	0.354957980868954
F186	0.000430184242548148	0.354837629568624
F187	0.000436227850706128	0.354831585960466
F188	0.000100768546751839	0.35516704526442
F189	0.000260954719445317	0.355006859091727
F190	0.000122330574676255	0.355145483236496
F191	4.83284372001513e-05	0.355219485373972
F192	4.83284372001513e-05	0.355219485373972
F193	0.000432283953823165	0.354835529857349
F194	0.000246706495169724	0.355021107316003
F195	2.102114672764e-05	0.355246792664445
F196	7.55332146827326e-05	0.35519228059649
F197	1.27825154705441e-05	0.355255031295702
F198	2.25833090091165e-05	0.355245230502163
F199	2.25833090091165e-05	0.355245230502163
F200	0.000282417902220278	0.354985395908952
F201	3.39333953031096e-05	0.355233880415869
F202	0	0.355267813811172
F203	3.16676312598907e-05	0.355236146179912
F204	0	0.355267813811172
F205	0	0.355267813811172
F206	0	0.355267813811172
F207	8.87028258562683e-05	0.355179110985316
F208	0	0.355267813811172
F209	0	0.355267813811172
F210	1.21390600274496e-05	0.355255674751145
F211	0	0.355267813811172
F212	0	0.355267813811172
F213	0	0.355267813811172
F214	4.94246199168047e-05	0.355218389191255
F215	0	0.355267813811172
F216	0	0.355267813811172
F217	1.36601156454086e-05	0.355254153695527
F218	1.05218714073207e-05	0.355257291939765
F219	2.77717642015451e-05	0.355240042046971
F220	2.77717642015451e-05	0.355240042046971
F221	0	0.355267813811172
F222	0	0.355267813811172
F223	0	0.355267813811172
F224	0	0.355267813811172
F225	0	0.355267813811172
F226	0	0.355267813811172
F227	0	0.355267813811172
F228	0	0.355267813811172
F229	0	0.355267813811172
F230	0	0.355267813811172
F231	0	0.355267813811172
F232	0	0.355267813811172
F233	0	0.355267813811172
F234	0	0.355267813811172
F235	0	0.355267813811172
F236	0	0.355267813811172
F237	0	0.355267813811172
F238	0	0.355267813811172
F239	0	0.355267813811172
F240	0	0.355267813811172
F241	0	0.355267813811172
F242	0	0.355267813811172
F243	0	0.355267813811172
F244	0	0.355267813811172
F245	0	0.355267813811172
F246	0	0.355267813811172
F247	0	0.355267813811172
F248	0	0.355267813811172
F249	0	0.355267813811172
F250	0	0.355267813811172
F251	0	0.355267813811172
F252	0	0.355267813811172
F253	0	0.355267813811172
F254	0	0.355267813811172
F255	0	0.355267813811172
F256	-0.000721758165040332	0.355989571976213
F257	-1.52537544340081e-06	0.355269339186616
F258	0.000382458038738931	0.354885355772433
F259	0.000201854269606339	0.355065959541566
F260	0.000245669097169388	0.355022144714003
F261	5.69398709316382e-05	0.355210873940241
F262	8.1391396690389e-05	0.355186422414482
F263	2.02917294039318e-05	0.355247522081768
F264	0	0.355267813811172
F265	0	0.355267813811172
F266	0	0.355267813811172
F267	0	0.355267813811172
F268	0	0.355267813811172
F269	0	0.355267813811172
F270	0	0.355267813811172
F271	0	0.355267813811172
F272	0	0.355267813811172
F273	0	0.355267813811172
F274	0	0.355267813811172
F275	0	0.355267813811172
F276	0	0.355267813811172
F277	0	0.355267813811172
F278	0	0.355267813811172
F279	0	0.355267813811172
F280	0	0.355267813811172
F281	0	0.355267813811172
F282	0	0.355267813811172
F283	0	0.355267813811172
F284	-0.00219069614070239	0.357458509951875
F285	-0.00222099387947589	0.357488807690648
F286	-0.000493344638171689	0.355761158449344
F287	-0.00209581842910039	0.357363632240273
F288	9.9248978181643e-05	0.355168564832991
F289	0	0.355267813811172
F290	0	0.355267813811172
F291	0	0.355267813811172
F292	0	0.355267813811172
F293	2.05358533139632e-05	0.355247277957858
F294	0.000288071380132426	0.35497974243104
F295	8.02563187303207e-05	0.355187557492442
F296	0	0.355267813811172
F297	2.47326296722306e-05	0.3552430811815
F298	1.8349822140773e-05	0.355249463989032
F299	4.55777637277111e-05	0.355222236047445
F300	-5.76672789907584e-05	0.355325481090163
F301	4.82746219749863e-05	0.355219539189197
F302	0.000112737850400002	0.355155075960772
F303	0	0.355267813811172
F304	0	0.355267813811172
F305	0	0.355267813811172
F306	8.69441254995329e-05	0.355180869685673
F307	0	0.355267813811172
F308	0	0.355267813811172
F309	-0.00127644267427285	0.356544256485445
F310	1.51510481870565e-05	0.355252662762985
F311	0	0.355267813811172
F312	0	0.355267813811172
F313	0	0.355267813811172
F314	0	0.355267813811172
F315	0.000309418413242502	0.35495839539793
F316	0	0.355267813811172
F317	0	0.355267813811172
F318	0	0.355267813811172
F319	0	0.355267813811172
F320	0	0.355267813811172
F321	0	0.355267813811172
F322	0	0.355267813811172
F323	0	0.355267813811172
F324	0	0.355267813811172
F325	0	0.355267813811172
F326	0	0.355267813811172
F327	0	0.355267813811172
F328	1.8349822140773e-05	0.355249463989032
F329	1.8349822140773e-05	0.355249463989032
F330	0	0.355267813811172
F331	1.8349822140773e-05	0.355249463989032
F332	0	0.355267813811172
F333	-0.00210468697381877	0.357372500784991
F334	-0.000415803750770605	0.355683617561943
F335	0.000317288831831075	0.354950524979341
F336	0.000604899927553026	0.354662913883619
F337	5.9741780952749e-05	0.35520807203022
F338	0.000342558575802177	0.35492525523537
F339	0.000595871512960533	0.354671942298212
F340	0.000235007024779743	0.355032806786393
F341	0.0002146287461402	0.355053185065032
F342	-0.000686192640488303	0.355954006451661
F343	7.15357474895262e-05	0.355196278063683
F344	9.23367873412184e-06	0.355258580132438
F345	-0.00206831999070572	0.357336133801878
F346	-0.000141263654937884	0.35540907746611
F347	8.53547303603097e-06	0.355259278338136
F348	0.000297331809473667	0.354970482001699
F349	1.11446872547716e-05	0.355256669123918
F350	0.000243035241500156	0.355024778569672
F351	4.55777637276555e-05	0.355222236047445
F352	-0.000490405826040097	0.355758219637212
F353	-0.00208267966361042	0.357350493474783
F354	0.000278357282951891	0.35498945652822
F355	0	0.355267813811172
F356	-0.000768383981897214	0.356036197793069
F357	-0.000283410242520765	0.355551224053693
F358	0.000139476074396683	0.355128337736776
F359	-0.00014895097385359	0.355416764785026
F360	0.000168989599841851	0.35509882421133
F361	1.93283373923769e-05	0.35524848547378
F362	9.23367873412184e-06	0.355258580132438
F363	6.51826048222448e-05	0.35520263120635
F364	5.67294751241398e-05	0.355211084336048
F365	4.99093737528211e-05	0.355217904437419
F366	-0.0002945297531603	0.355562343564333
F367	-0.000127216075948011	0.35539502988712
F368	0.000299466675374671	0.354968347135798
F369	0.000252229741386445	0.355015584069786
F370	0	0.355267813811172
F371	-0.000464648578751892	0.355732462389924
F372	-0.000329447019987994	0.35559726083116
F373	0.000186632815386001	0.355081180995786
F374	7.93778965160752e-05	0.355188435914656
F375	0.000565938901866458	0.354701874909306
F376	0.000169461444449792	0.355098352366722
F377	-0.000152179675925845	0.355419993487098
F378	0.000248323160800035	0.355019490650372
F379	0.000160752029513378	0.355107061781659
F380	4.40039279452353e-05	0.355223809883227
F381	-8.06049562291355e-05	0.355348418767401
F382	-6.42312087936192e-05	0.355332045019966
F383	-7.14764950189295e-05	0.355339290306191
F384	6.58668754889846e-05	0.355201946935683
F385	-0.000665213494960237	0.355933027306133
F386	0.000249497408446098	0.355018316402726
F387	0.000224391764714116	0.355043422046458
F388	-0.00014895097385359	0.355416764785026
F389	0.000148499280578029	0.355119314530594
F390	4.43892746321839e-05	0.35522342453654
F391	-0.000141044870708151	0.35540885868188
F392	0.000523458781548025	0.354744355029624
F393	0.000380964168984699	0.354886849642188
F394	-6.58620477330674e-05	0.355333675858905
F395	2.49405530508562e-05	0.355242873258121
F396	9.69105736060016e-05	0.355170903237566
F397	-0.000144906419524582	0.355412720230697
F398	0.000254544829913605	0.355013268981259
F399	2.49405530507452e-05	0.355242873258122
F400	0.000219627564407798	0.355048186246764
F401	0.000224314120330804	0.355043499690841
F402	5.3994237876942e-05	0.355213819573295
F403	0	0.355267813811172
F404	-0.000139885259688333	0.355407699070861
F405	0	0.355267813811172
F406	0.00032753939945851	0.354940274411714
F407	-0.00117650573296302	0.356444319544135
F408	0.00031304344591071	0.354954770365262
F409	0.00026561097872918	0.355002202832443
F410	0.000125456313535943	0.355142357497636
F411	0	0.355267813811172
F412	0.000309418413242502	0.35495839539793
F413	0.000181341449126848	0.355086472362045
F414	6.52775911424985e-05	0.35520253622003
F415	0.000138133657132888	0.355129680154039
F416	0	0.355267813811172
F417	-0.001204480011121	0.356472293822293
F418	2.12038220849808e-05	0.355246609989087
F419	-3.82442754515155e-05	0.355306058086624
F420	2.8635393644505e-05	0.355239178417528
F421	-0.00105258398255942	0.356320397793732
F422	5.40861770454426e-05	0.355213727634127
F423	3.76481408464469e-05	0.355230165670326
F424	6.34090972822521e-05	0.35520440471389
F425	0	0.355267813811172
F426	0.000309418413242502	0.35495839539793
F427	0	0.355267813811172
F428	2.12038220849808e-05	0.355246609989087
F429	2.12038220849808e-05	0.355246609989087
F430	1.79399348994025e-05	0.355249873876273
F431	-0.00032320911084055	0.355591022922013
F432	0.000149806327092439	0.35511800748408
F433	0.000606368180782302	0.35466144563039
F434	0	0.355267813811172
F435	-0.000730341095535991	0.355998154906708
F436	0.000186632815386001	0.355081180995786
F437	0.000144546376430132	0.355123267434742
F438	0.000116192371481028	0.355151621439691
F439	0.000166057724004465	0.355101756087168
F440	0.000396721804896361	0.354871092006276
F441	-3.46997065972521e-05	0.35530251351777
F442	-0.00119894366767753	0.35646675747885
F443	-0.000130193656536826	0.355398007467709
F444	-0.00100569468065798	0.35627350849183
F445	0	0.355267813811172
F446	0.000197429393737625	0.355070384417435
F447	-0.00093742056337448	0.356205234374547
F448	8.70717417246203e-05	0.355180742069448
F449	0.000178895483796904	0.355088918327375
F450	-0.000144708351392686	0.355412522162565
F451	0.000131161000160751	0.355136652811012
F452	0.000352308440818794	0.354915505370353
F453	-3.86173820108304e-05	0.355306431193183
F454	-7.56201534472534e-05	0.35534343396462
F455	4.6017847415758e-05	0.355221795963757
F456	4.7222492810417e-05	0.355220591318362
F457	0.000309418413242502	0.35495839539793
F458	0.000138133657132888	0.355129680154039
F459	0.000269954360498148	0.354997859450674
F460	0.000315488846769851	0.354952324964402
F461	2.12038220849808e-05	0.355246609989087
F462	0.000190004884994044	0.355077808926178
F463	0.000526306428921819	0.35474150738225
F464	0	0.355267813811172
F465	-7.22733699937139e-06	0.355275041148172
F466	0.000133047247856066	0.355134766563316
F467	1.79399348994025e-05	0.355249873876273
F468	3.76481408464469e-05	0.355230165670326
